,dengue_diagnosis
6457,4.0
6458,11.0
6459,21.0
6460,8.0
6461,10.0
6462,10.0
6463,3.0
6464,0.0
6465,2.0
6466,2.0
6467,5.0
6468,0.0
6469,1.0
6470,3.0
6471,22.0
6472,21.0
6473,10.0
6474,4.0
6475,3.0
6476,3.0
6477,2.0
6478,1.0
6479,4.0
6480,1.0
6481,3.0
6482,5.0
6483,27.0
6484,49.0
6485,55.0
6486,21.0
6487,13.0
6488,17.0
6489,8.0
6490,4.0
6491,11.0
6492,0.0
6493,1.0
6494,2.0
6495,12.0
6496,32.0
6497,12.0
6498,3.0
6499,2.0
6500,1.0
6501,0.0
6502,0.0
6503,9.0
6504,0.0
6505,0.0
6506,3.0
6507,3.0
6508,3.0
6509,1.0
6510,1.0
6511,0.0
6512,0.0
6513,0.0
6514,1.0
6515,1.0
6516,0.0
6517,2.0
6518,3.0
6519,19.0
6520,24.0
6521,9.0
6522,4.0
6523,1.0
6524,0.0
6525,2.0
6526,2.0
6527,7.0
6528,3.0
6529,2.0
6530,4.0
6531,26.0
6532,9.0
6533,2.0
6534,1.0
6535,0.0
6536,1.0
6537,1.0
6538,1.0
6539,3.0
6540,0.0
6541,3.0
6542,2.0
6543,13.0
6544,22.0
6545,18.0
6546,8.0
6547,15.0
6548,3.0
6549,3.0
6550,11.0
6551,12.0
6552,0.0
6553,0.0
6554,2.0
6555,2.0
6556,7.0
6557,6.0
6558,0.0
6559,0.0
6560,1.0
6561,1.0
6562,1.0
6563,1.0
6564,4.0
6565,3.0
6566,10.0
6567,23.0
6568,29.0
6569,34.0
6570,10.0
6571,3.0
6572,2.0
6573,0.0
6574,5.0
6575,9.0
6576,6.0
6577,4.0
6578,19.0
6579,62.0
6580,43.0
6581,15.0
6582,4.0
6583,4.0
6584,1.0
6585,0.0
6586,2.0
6587,6.0
6588,0.0
6589,0.0
6590,1.0
6591,17.0
6592,35.0
6593,26.0
6594,10.0
6595,10.0
6596,4.0
6597,4.0
6598,6.0
6599,2.0
6600,2.0
6601,7.0
6602,13.0
6603,20.0
6604,37.0
6605,40.0
6606,7.0
6607,7.0
6608,6.0
6609,2.0
6610,5.0
6611,4.0
6612,2.0
6613,5.0
6614,19.0
6615,169.0
6616,297.0
6617,150.0
6618,45.0
6619,7.0
6620,2.0
6621,1.0
6622,2.0
6623,14.0
6624,1.0
6625,0.0
6626,0.0
6627,2.0
6628,1.0
6629,0.0
6630,0.0
6631,0.0
6632,0.0
6633,0.0
6634,1.0
6635,3.0
6636,0.0
6637,0.0
6638,4.0
6639,6.0
6640,9.0
6641,6.0
6642,2.0
6643,6.0
6644,4.0
6645,0.0
6646,2.0
6647,5.0
6648,0.0
6649,0.0
6650,1.0
6651,3.0
6652,5.0
6653,4.0
6654,1.0
6655,1.0
6656,0.0
6657,0.0
6658,1.0
6659,2.0
6660,0.0
6661,0.0
6662,0.0
6663,0.0
6664,0.0
6665,0.0
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,1.0
6673,3.0
6674,4.0
6675,17.0
6676,35.0
6677,26.0
6678,10.0
6679,12.0
6680,5.0
6681,5.0
6682,14.0
6683,31.0
6684,1.0
6685,2.0
6686,5.0
6687,24.0
6688,23.0
6689,8.0
6690,6.0
6691,2.0
6692,0.0
6693,0.0
6694,2.0
6695,9.0
6696,3.0
6697,3.0
6698,2.0
6699,4.0
6700,14.0
6701,8.0
6702,8.0
6703,5.0
6704,0.0
6705,3.0
6706,6.0
6707,7.0
6708,1.0
6709,1.0
6710,6.0
6711,12.0
6712,19.0
6713,6.0
6714,2.0
6715,0.0
6716,2.0
6717,2.0
6718,6.0
6719,2.0
6720,1.0
6721,1.0
6722,11.0
6723,18.0
6724,27.0
6725,23.0
6726,8.0
6727,14.0
6728,10.0
6729,11.0
6730,5.0
6731,17.0
6732,0.0
6733,0.0
6734,1.0
6735,1.0
6736,4.0
6737,5.0
6738,4.0
6739,2.0
6740,1.0
6741,2.0
6742,2.0
6743,2.0
6744,0.0
6745,1.0
6746,0.0
6747,9.0
6748,12.0
6749,10.0
6750,5.0
6751,8.0
6752,4.0
6753,2.0
6754,5.0
6755,3.0
6756,0.0
6757,0.0
6758,11.0
6759,37.0
6760,39.0
6761,44.0
6762,2.0
6763,5.0
6764,2.0
6765,0.0
6766,1.0
6767,5.0
6768,2.0
6769,4.0
6770,19.0
6771,114.0
6772,369.0
6773,246.0
6774,28.0
6775,24.0
6776,5.0
6777,4.0
6778,10.0
6779,37.0
6780,1.0
6781,1.0
6782,2.0
6783,9.0
6784,8.0
6785,3.0
6786,7.0
6787,0.0
6788,1.0
6789,0.0
6790,1.0
6791,1.0
6792,0.0
6793,0.0
6794,2.0
6795,5.0
6796,4.0
6797,6.0
6798,5.0
6799,0.0
6800,3.0
6801,0.0
6802,4.0
6803,4.0
6804,2.0
6805,0.0
6806,2.0
6807,12.0
6808,40.0
6809,15.0
6810,8.0
6811,4.0
6812,0.0
6813,2.0
6814,2.0
6815,6.0
6816,0.0
6817,0.0
6818,0.0
6819,12.0
6820,4.0
6821,5.0
6822,0.0
6823,1.0
6824,0.0
6825,2.0
6826,1.0
6827,1.0
6828,1.0
6829,2.0
6830,3.0
6831,20.0
6832,55.0
6833,65.0
6834,39.0
6835,59.0
6836,26.0
6837,7.0
6838,6.0
6839,16.0
6840,0.0
6841,0.0
6842,3.0
6843,6.0
6844,5.0
6845,4.0
6846,3.0
6847,0.0
6848,0.0
6849,2.0
6850,1.0
6851,2.0
6852,1.0
6853,0.0
6854,9.0
6855,27.0
6856,55.0
6857,28.0
6858,13.0
6859,5.0
6860,5.0
6861,4.0
6862,7.0
6863,9.0
6864,2.0
6865,5.0
6866,9.0
6867,25.0
6868,36.0
6869,4.0
6870,4.0
6871,0.0
6872,1.0
6873,0.0
6874,3.0
6875,5.0
6876,2.0
6877,7.0
6878,15.0
6879,116.0
6880,229.0
6881,59.0
6882,24.0
6883,14.0
6884,5.0
6885,4.0
6886,11.0
6887,23.0
6888,0.0
6889,0.0
6890,1.0
6891,8.0
6892,7.0
6893,13.0
6894,9.0
6895,0.0
6896,0.0
6897,0.0
6898,5.0
6899,20.0
6900,2.0
6901,1.0
6902,7.0
6903,21.0
6904,34.0
6905,16.0
6906,4.0
6907,7.0
6908,0.0
6909,3.0
6910,6.0
6911,5.0
6912,0.0
6913,1.0
6914,0.0
6915,2.0
6916,14.0
6917,1.0
6918,2.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,2.0
6927,21.0
6928,23.0
6929,7.0
6930,5.0
6931,5.0
6932,2.0
6933,2.0
6934,4.0
6935,9.0
6936,0.0
6937,2.0
6938,8.0
6939,62.0
6940,66.0
6941,16.0
6942,16.0
6943,13.0
6944,1.0
6945,0.0
6946,3.0
6947,42.0
6948,7.0
6949,8.0
6950,25.0
6951,56.0
6952,39.0
6953,16.0
6954,7.0
6955,5.0
6956,5.0
6957,5.0
6958,8.0
6959,16.0
6960,2.0
6961,0.0
6962,1.0
6963,5.0
6964,12.0
6965,10.0
6966,2.0
6967,3.0
6968,0.0
6969,0.0
6970,0.0
6971,2.0
6972,0.0
6973,0.0
6974,0.0
6975,1.0
6976,8.0
6977,4.0
6978,3.0
6979,3.0
6980,1.0
6981,2.0
6982,3.0
6983,3.0
6984,0.0
6985,0.0
6986,4.0
6987,1.0
6988,8.0
6989,9.0
6990,6.0
6991,7.0
6992,11.0
6993,9.0
6994,5.0
6995,2.0
6996,2.0
6997,1.0
6998,5.0
6999,2.0
7000,8.0
7001,2.0
7002,1.0
7003,1.0
7004,1.0
7005,0.0
7006,2.0
7007,9.0
7008,0.0
7009,3.0
7010,1.0
7011,8.0
7012,8.0
7013,4.0
7014,0.0
7015,1.0
7016,0.0
7017,0.0
7018,0.0
7019,4.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,1.0
7035,9.0
7036,10.0
7037,11.0
7038,1.0
7039,0.0
7040,0.0
7041,3.0
7042,1.0
7043,2.0
7044,0.0
7045,2.0
7046,3.0
7047,12.0
7048,35.0
7049,19.0
7050,10.0
7051,9.0
7052,3.0
7053,2.0
7054,2.0
7055,3.0
7056,2.0
7057,0.0
7058,3.0
7059,9.0
7060,19.0
7061,15.0
7062,10.0
7063,7.0
7064,1.0
7065,4.0
7066,3.0
7067,17.0
7068,4.0
7069,4.0
7070,48.0
7071,131.0
7072,157.0
7073,71.0
7074,28.0
7075,8.0
7076,6.0
7077,5.0
7078,6.0
7079,17.0
7080,3.0
7081,1.0
7082,3.0
7083,26.0
7084,36.0
7085,10.0
7086,3.0
7087,2.0
7088,0.0
7089,1.0
7090,1.0
7091,1.0
7092,1.0
7093,0.0
7094,1.0
7095,4.0
7096,2.0
7097,0.0
7098,1.0
7099,0.0
7100,1.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,1.0
7106,4.0
7107,15.0
7108,28.0
7109,11.0
7110,6.0
7111,5.0
7112,4.0
7113,3.0
7114,6.0
7115,8.0
7116,0.0
7117,2.0
7118,6.0
7119,17.0
7120,26.0
7121,20.0
7122,13.0
7123,6.0
7124,1.0
7125,2.0
7126,2.0
7127,5.0
7128,0.0
7129,0.0
7130,2.0
7131,13.0
7132,8.0
7133,9.0
7134,8.0
7135,2.0
7136,7.0
7137,3.0
7138,8.0
7139,5.0
7140,0.0
7141,0.0
7142,0.0
7143,1.0
7144,1.0
7145,1.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,1.0
7151,1.0
7152,0.0
7153,0.0
7154,2.0
7155,6.0
7156,2.0
7157,0.0
7158,0.0
7159,1.0
7160,0.0
7161,1.0
7162,0.0
7163,1.0
7164,1.0
7165,10.0
7166,27.0
7167,55.0
7168,51.0
7169,15.0
7170,7.0
7171,6.0
7172,1.0
7173,2.0
7174,8.0
7175,23.0
7176,0.0
7177,0.0
7178,1.0
7179,3.0
7180,1.0
7181,1.0
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,2.0
7187,2.0
7188,1.0
7189,3.0
7190,13.0
7191,29.0
7192,43.0
7193,25.0
7194,11.0
7195,4.0
7196,3.0
7197,1.0
7198,4.0
7199,9.0
7200,0.0
7201,0.0
7202,0.0
7203,3.0
7204,1.0
7205,3.0
7206,0.0
7207,1.0
7208,1.0
7209,0.0
7210,1.0
7211,2.0
7212,1.0
7213,0.0
7214,2.0
7215,2.0
7216,9.0
7217,7.0
7218,5.0
7219,2.0
7220,1.0
7221,1.0
7222,2.0
7223,6.0
7224,2.0
7225,2.0
7226,2.0
7227,18.0
7228,25.0
7229,12.0
7230,2.0
7231,1.0
7232,3.0
7233,3.0
7234,1.0
7235,7.0
7236,0.0
7237,0.0
7238,0.0
7239,0.0
7240,3.0
7241,0.0
7242,0.0
7243,0.0
7244,0.0
7245,1.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,3.0
7252,2.0
7253,2.0
7254,1.0
7255,0.0
7256,0.0
7257,1.0
7258,2.0
7259,3.0
7260,3.0
7261,3.0
7262,21.0
7263,66.0
7264,62.0
7265,51.0
7266,23.0
7267,15.0
7268,3.0
7269,1.0
7270,8.0
7271,19.0
7272,2.0
7273,2.0
7274,8.0
7275,15.0
7276,32.0
7277,30.0
7278,22.0
7279,14.0
7280,10.0
7281,5.0
7282,13.0
7283,8.0
7284,1.0
7285,5.0
7286,6.0
7287,22.0
7288,21.0
7289,14.0
7290,7.0
7291,3.0
7292,2.0
7293,0.0
7294,4.0
7295,3.0
7296,1.0
7297,0.0
7298,7.0
7299,7.0
7300,1.0
7301,1.0
7302,1.0
7303,0.0
7304,0.0
7305,1.0
7306,0.0
7307,1.0
7308,0.0
7309,0.0
7310,0.0
7311,1.0
7312,8.0
7313,2.0
7314,0.0
7315,1.0
7316,1.0
7317,0.0
7318,0.0
7319,4.0
7320,3.0
7321,0.0
7322,6.0
7323,8.0
7324,6.0
7325,3.0
7326,4.0
7327,0.0
7328,0.0
7329,0.0
7330,1.0
7331,4.0
7332,0.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,2.0
7345,7.0
7346,28.0
7347,71.0
7348,147.0
7349,39.0
7350,15.0
7351,12.0
7352,5.0
7353,9.0
7354,17.0
7355,33.0
7356,1.0
7357,2.0
7358,4.0
7359,10.0
7360,10.0
7361,5.0
7362,0.0
7363,4.0
7364,0.0
7365,0.0
7366,2.0
7367,5.0
7368,2.0
7369,1.0
7370,10.0
7371,16.0
7372,12.0
7373,17.0
7374,6.0
7375,0.0
7376,0.0
7377,1.0
7378,3.0
7379,3.0
7380,1.0
7381,2.0
7382,1.0
7383,9.0
7384,4.0
7385,2.0
7386,1.0
7387,2.0
7388,3.0
7389,4.0
7390,0.0
7391,3.0
7392,0.0
7393,0.0
7394,4.0
7395,9.0
7396,6.0
7397,4.0
7398,0.0
7399,1.0
7400,1.0
7401,0.0
7402,2.0
7403,3.0
7404,0.0
7405,0.0
7406,0.0
7407,0.0
7408,0.0
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,1.0
7418,7.0
7419,12.0
7420,15.0
7421,5.0
7422,3.0
7423,1.0
7424,0.0
7425,0.0
7426,5.0
7427,5.0
7428,1.0
7429,1.0
7430,1.0
7431,9.0
7432,9.0
7433,6.0
7434,2.0
7435,2.0
7436,3.0
7437,8.0
7438,6.0
7439,2.0
7440,1.0
7441,0.0
7442,1.0
7443,6.0
7444,7.0
7445,3.0
7446,1.0
7447,2.0
7448,2.0
7449,1.0
7450,1.0
7451,2.0
7452,0.0
7453,0.0
7454,0.0
7455,0.0
7456,1.0
7457,1.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,5.0
7467,11.0
7468,11.0
7469,4.0
7470,1.0
7471,0.0
7472,1.0
7473,0.0
7474,3.0
7475,5.0
7476,7.0
7477,2.0
7478,12.0
7479,30.0
7480,50.0
7481,57.0
7482,23.0
7483,6.0
7484,5.0
7485,11.0
7486,2.0
7487,11.0
7488,0.0
7489,1.0
7490,2.0
7491,20.0
7492,25.0
7493,12.0
7494,8.0
7495,5.0
7496,3.0
7497,0.0
7498,7.0
7499,4.0
7500,0.0
7501,0.0
7502,2.0
7503,11.0
7504,3.0
7505,3.0
7506,2.0
7507,2.0
7508,0.0
7509,1.0
7510,1.0
7511,1.0
7512,0.0
7513,0.0
7514,7.0
7515,2.0
7516,6.0
7517,4.0
7518,3.0
7519,1.0
7520,2.0
7521,1.0
7522,3.0
7523,1.0
7524,0.0
7525,0.0
7526,0.0
7527,0.0
7528,0.0
7529,0.0
7530,0.0
7531,0.0
7532,1.0
7533,1.0
7534,0.0
7535,0.0
7536,1.0
7537,3.0
7538,23.0
7539,50.0
7540,28.0
7541,16.0
7542,8.0
7543,8.0
7544,1.0
7545,0.0
7546,2.0
7547,27.0
7548,0.0
7549,0.0
7550,0.0
7551,1.0
7552,0.0
7553,1.0
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,4.0
7561,6.0
7562,7.0
7563,26.0
7564,45.0
7565,19.0
7566,4.0
7567,2.0
7568,2.0
7569,2.0
7570,9.0
7571,20.0
7572,5.0
7573,3.0
7574,5.0
7575,60.0
7576,89.0
7577,37.0
7578,8.0
7579,8.0
7580,2.0
7581,2.0
7582,5.0
7583,25.0
7584,0.0
7585,0.0
7586,0.0
7587,3.0
7588,2.0
7589,2.0
7590,1.0
7591,1.0
7592,1.0
7593,0.0
7594,1.0
7595,0.0
7596,0.0
7597,0.0
7598,0.0
7599,1.0
7600,3.0
7601,1.0
7602,0.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,1.0
7609,4.0
7610,5.0
7611,23.0
7612,38.0
7613,14.0
7614,3.0
7615,0.0
7616,2.0
7617,6.0
7618,0.0
7619,8.0
7620,1.0
7621,1.0
7622,1.0
7623,7.0
7624,6.0
7625,1.0
7626,1.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,3.0
7632,1.0
7633,0.0
7634,2.0
7635,7.0
7636,7.0
7637,1.0
7638,2.0
7639,2.0
7640,0.0
7641,1.0
7642,2.0
7643,1.0
7644,0.0
7645,0.0
7646,1.0
7647,0.0
7648,2.0
7649,2.0
7650,1.0
7651,0.0
7652,0.0
7653,0.0
7654,2.0
7655,0.0
7656,0.0
7657,0.0
7658,1.0
7659,5.0
7660,16.0
7661,11.0
7662,4.0
7663,2.0
7664,2.0
7665,0.0
7666,1.0
7667,3.0
7668,0.0
7669,0.0
7670,0.0
7671,0.0
7672,1.0
7673,2.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,3.0
7681,5.0
7682,7.0
7683,17.0
7684,3.0
7685,4.0
7686,4.0
7687,0.0
7688,0.0
7689,0.0
7690,0.0
7691,1.0
7692,0.0
7693,9.0
7694,21.0
7695,13.0
7696,6.0
7697,2.0
7698,2.0
7699,0.0
7700,3.0
7701,1.0
7702,4.0
7703,3.0
7704,2.0
7705,1.0
7706,6.0
7707,1.0
7708,0.0
7709,0.0
7710,0.0
7711,0.0
7712,0.0
7713,0.0
7714,0.0
7715,0.0
7716,10.0
7717,17.0
7718,56.0
7719,48.0
7720,12.0
7721,2.0
7722,0.0
7723,0.0
7724,1.0
7725,1.0
7726,1.0
7727,12.0
7728,3.0
7729,3.0
7730,12.0
7731,15.0
7732,8.0
7733,1.0
7734,3.0
7735,0.0
7736,2.0
7737,0.0
7738,0.0
7739,2.0
7740,37.0
7741,25.0
7742,27.0
7743,22.0
7744,7.0
7745,3.0
7746,0.0
7747,1.0
7748,1.0
7749,1.0
7750,1.0
7751,2.0
7752,55.0
7753,111.0
7754,292.0
7755,806.0
7756,380.0
7757,86.0
7758,13.0
7759,1.0
7760,1.0
7761,3.0
7762,6.0
7763,13.0
7764,8.0
7765,1.0
7766,9.0
7767,7.0
7768,8.0
7769,7.0
7770,2.0
7771,0.0
7772,0.0
7773,3.0
7774,0.0
7775,0.0
7776,2.0
7777,5.0
7778,16.0
7779,26.0
7780,11.0
7781,4.0
7782,2.0
7783,1.0
7784,0.0
7785,0.0
7786,2.0
7787,3.0
7788,5.0
7789,5.0
7790,37.0
7791,39.0
7792,6.0
7793,5.0
7794,7.0
7795,1.0
7796,4.0
7797,0.0
7798,1.0
7799,1.0
7800,7.0
7801,13.0
7802,19.0
7803,45.0
7804,12.0
7805,7.0
7806,4.0
7807,2.0
7808,1.0
7809,0.0
7810,2.0
7811,5.0
7812,21.0
7813,19.0
7814,62.0
7815,69.0
7816,40.0
7817,10.0
7818,2.0
7819,1.0
7820,0.0
7821,0.0
7822,1.0
7823,0.0
7824,5.0
7825,11.0
7826,23.0
7827,32.0
7828,16.0
7829,3.0
7830,5.0
7831,0.0
7832,0.0
7833,0.0
7834,0.0
7835,4.0
7836,5.0
7837,2.0
7838,3.0
7839,5.0
7840,2.0
7841,0.0
7842,0.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,4.0
7849,2.0
7850,30.0
7851,51.0
7852,11.0
7853,1.0
7854,1.0
7855,0.0
7856,1.0
7857,0.0
7858,2.0
7859,0.0
7860,39.0
7861,23.0
7862,46.0
7863,56.0
7864,85.0
7865,58.0
7866,38.0
7867,21.0
7868,7.0
7869,21.0
7870,27.0
7871,41.0
7872,0.0
7873,1.0
7874,0.0
7875,0.0
7876,0.0
7877,0.0
7878,0.0
7879,0.0
7880,0.0
7881,0.0
7882,0.0
7883,0.0
7884,8.0
7885,8.0
7886,23.0
7887,43.0
7888,11.0
7889,1.0
7890,6.0
7891,0.0
7892,0.0
7893,0.0
7894,2.0
7895,1.0
7896,4.0
7897,8.0
7898,8.0
7899,8.0
7900,2.0
7901,0.0
7902,1.0
7903,0.0
7904,1.0
7905,1.0
7906,1.0
7907,1.0
7908,1.0
7909,4.0
7910,260.0
7911,377.0
7912,6.0
7913,1.0
7914,0.0
7915,3.0
7916,0.0
7917,0.0
7918,1.0
7919,4.0
7920,4.0
7921,7.0
7922,7.0
7923,20.0
7924,6.0
7925,2.0
7926,2.0
7927,1.0
7928,0.0
7929,1.0
7930,1.0
7931,1.0
7932,5.0
7933,1.0
7934,1.0
7935,3.0
7936,2.0
7937,0.0
7938,0.0
7939,0.0
7940,2.0
7941,0.0
7942,0.0
7943,1.0
7944,20.0
7945,15.0
7946,44.0
7947,36.0
7948,34.0
7949,12.0
7950,1.0
7951,5.0
7952,4.0
7953,0.0
7954,5.0
7955,5.0
7956,9.0
7957,12.0
7958,21.0
7959,52.0
7960,15.0
7961,15.0
7962,8.0
7963,1.0
7964,3.0
7965,1.0
7966,3.0
7967,2.0
7968,24.0
7969,24.0
7970,40.0
7971,46.0
7972,6.0
7973,7.0
7974,4.0
7975,2.0
7976,6.0
7977,2.0
7978,13.0
7979,5.0
7980,32.0
7981,86.0
7982,528.0
7983,466.0
7984,101.0
7985,31.0
7986,11.0
7987,3.0
7988,2.0
7989,1.0
7990,3.0
7991,4.0
7992,1.0
7993,1.0
7994,1.0
7995,0.0
7996,1.0
7997,0.0
7998,0.0
7999,0.0
8000,0.0
8001,0.0
8002,0.0
8003,0.0
8004,12.0
8005,9.0
8006,19.0
8007,43.0
8008,19.0
8009,14.0
8010,10.0
8011,6.0
8012,5.0
8013,3.0
8014,6.0
8015,9.0
8016,30.0
8017,19.0
8018,86.0
8019,84.0
8020,29.0
8021,8.0
8022,7.0
8023,1.0
8024,3.0
8025,0.0
8026,3.0
8027,4.0
8028,43.0
8029,21.0
8030,47.0
8031,63.0
8032,28.0
8033,9.0
8034,3.0
8035,0.0
8036,1.0
8037,1.0
8038,3.0
8039,4.0
8040,1.0
8041,1.0
8042,1.0
8043,14.0
8044,3.0
8045,1.0
8046,2.0
8047,0.0
8048,1.0
8049,0.0
8050,0.0
8051,1.0
8052,6.0
8053,4.0
8054,6.0
8055,14.0
8056,4.0
8057,1.0
8058,1.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,1.0
8064,2.0
8065,3.0
8066,14.0
8067,17.0
8068,9.0
8069,2.0
8070,1.0
8071,0.0
8072,0.0
8073,0.0
8074,1.0
8075,0.0
8076,0.0
8077,0.0
8078,3.0
8079,5.0
8080,3.0
8081,1.0
8082,0.0
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,7.0
8089,14.0
8090,55.0
8091,104.0
8092,40.0
8093,8.0
8094,3.0
8095,3.0
8096,1.0
8097,1.0
8098,4.0
8099,7.0
8100,30.0
8101,31.0
8102,76.0
8103,91.0
8104,27.0
8105,8.0
8106,3.0
8107,1.0
8108,1.0
8109,0.0
8110,2.0
8111,3.0
8112,7.0
8113,18.0
8114,23.0
8115,54.0
8116,22.0
8117,3.0
8118,1.0
8119,0.0
8120,3.0
8121,0.0
8122,0.0
8123,2.0
8124,5.0
8125,3.0
8126,24.0
8127,38.0
8128,10.0
8129,4.0
8130,0.0
8131,0.0
8132,2.0
8133,0.0
8134,3.0
8135,1.0
8136,30.0
8137,31.0
8138,20.0
8139,26.0
8140,17.0
8141,8.0
8142,0.0
8143,1.0
8144,0.0
8145,2.0
8146,2.0
8147,2.0
8148,2.0
8149,8.0
8150,11.0
8151,10.0
8152,5.0
8153,3.0
8154,5.0
8155,0.0
8156,0.0
8157,2.0
8158,0.0
8159,1.0
8160,15.0
8161,19.0
8162,24.0
8163,29.0
8164,22.0
8165,3.0
8166,1.0
8167,4.0
8168,1.0
8169,0.0
8170,1.0
8171,1.0
8172,0.0
8173,0.0
8174,0.0
8175,0.0
8176,0.0
8177,0.0
8178,0.0
8179,0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,11.0
8185,9.0
8186,11.0
8187,23.0
8188,10.0
8189,1.0
8190,1.0
8191,1.0
8192,0.0
8193,0.0
8194,0.0
8195,0.0
8196,14.0
8197,8.0
8198,27.0
8199,41.0
8200,15.0
8201,12.0
8202,2.0
8203,5.0
8204,2.0
8205,1.0
8206,2.0
8207,5.0
8208,4.0
8209,6.0
8210,7.0
8211,3.0
8212,6.0
8213,3.0
8214,0.0
8215,1.0
8216,0.0
8217,0.0
8218,0.0
8219,1.0
8220,4.0
8221,3.0
8222,8.0
8223,3.0
8224,8.0
8225,10.0
8226,5.0
8227,1.0
8228,0.0
8229,0.0
8230,1.0
8231,2.0
8232,1.0
8233,4.0
8234,3.0
8235,1.0
8236,0.0
8237,0.0
8238,0.0
8239,0.0
8240,0.0
8241,0.0
8242,0.0
8243,0.0
8244,9.0
8245,6.0
8246,12.0
8247,27.0
8248,8.0
8249,1.0
8250,5.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,1.0
8256,4.0
8257,9.0
8258,29.0
8259,44.0
8260,22.0
8261,8.0
8262,11.0
8263,1.0
8264,4.0
8265,2.0
8266,3.0
8267,3.0
8268,9.0
8269,41.0
8270,69.0
8271,57.0
8272,47.0
8273,36.0
8274,17.0
8275,5.0
8276,11.0
8277,6.0
8278,14.0
8279,16.0
8280,26.0
8281,27.0
8282,21.0
8283,20.0
8284,8.0
8285,9.0
8286,1.0
8287,1.0
8288,1.0
8289,0.0
8290,1.0
8291,2.0
8292,66.0
8293,50.0
8294,47.0
8295,61.0
8296,33.0
8297,10.0
8298,3.0
8299,1.0
8300,2.0
8301,2.0
8302,1.0
8303,10.0
8304,2.0
8305,2.0
8306,4.0
8307,9.0
8308,4.0
8309,0.0
8310,0.0
8311,1.0
8312,0.0
8313,0.0
8314,0.0
8315,0.0
8316,51.0
8317,137.0
8318,327.0
8319,585.0
8320,191.0
8321,47.0
8322,34.0
8323,6.0
8324,5.0
8325,3.0
8326,10.0
8327,25.0
8328,8.0
8329,13.0
8330,42.0
8331,27.0
8332,16.0
8333,4.0
8334,4.0
8335,4.0
8336,1.0
8337,1.0
8338,3.0
8339,9.0
8340,6.0
8341,2.0
8342,3.0
8343,1.0
8344,3.0
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,2.0
8352,9.0
8353,13.0
8354,24.0
8355,52.0
8356,21.0
8357,7.0
8358,1.0
8359,1.0
8360,0.0
8361,0.0
8362,0.0
8363,0.0
8364,3.0
8365,4.0
8366,0.0
8367,3.0
8368,1.0
8369,0.0
8370,1.0
8371,0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0
8376,3.0
8377,7.0
8378,10.0
8379,7.0
8380,1.0
8381,0.0
8382,2.0
8383,0.0
8384,1.0
8385,1.0
8386,0.0
8387,0.0
8388,2.0
8389,6.0
8390,17.0
8391,74.0
8392,20.0
8393,4.0
8394,3.0
8395,0.0
8396,0.0
8397,0.0
8398,2.0
8399,0.0
8400,14.0
8401,24.0
8402,47.0
8403,88.0
8404,36.0
8405,11.0
8406,12.0
8407,4.0
8408,1.0
8409,3.0
8410,2.0
8411,3.0
8412,10.0
8413,9.0
8414,32.0
8415,51.0
8416,14.0
8417,1.0
8418,0.0
8419,0.0
8420,0.0
8421,0.0
8422,1.0
8423,2.0
8424,0.0
8425,7.0
8426,11.0
8427,7.0
8428,2.0
8429,0.0
8430,0.0
8431,0.0
8432,0.0
8433,0.0
8434,1.0
8435,0.0
8436,8.0
8437,7.0
8438,11.0
8439,33.0
8440,4.0
8441,3.0
8442,2.0
8443,0.0
8444,0.0
8445,1.0
8446,2.0
8447,1.0
8448,1.0
8449,5.0
8450,7.0
8451,12.0
8452,2.0
8453,0.0
8454,0.0
